name,street_start_position,f1_f,f1_f_st,f2_f,f2_f_st,f3_f,f3_f_st,f4_f,f4_f_st,calc_field,limit_field,group_field,group_field_value,title
QUAL_77,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,1,安吉县各乡镇（街道）一等地属性特征
QUAL_80,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,2,安吉县各乡镇（街道）二等地属性特征
QUAL_83,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,3,安吉县各乡镇（街道）三等地属性特征
QUAL_86,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,4,安吉县各乡镇（街道）四等地属性特征
QUAL_89,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,5,安吉县各乡镇（街道）五等地属性特征
QUAL_92,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,6,安吉县各乡镇（街道）六等地属性特征
QUAL_95,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,7,安吉县各乡镇（街道）七等地属性特征
QUAL_98,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,8,安吉县各乡镇（街道）八等地属性特征
QUAL_101,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,9,安吉县各乡镇（街道）九等地属性特征
QUAL_104,A3,ph,B3,OM,C3,AP,D3,AK,E3,MJ,XZQMC,dj,10,安吉县各乡镇（街道）十等地属性特征
